request_id,customer_id,request_time,pickup_x,pickup_y,dropoff_x,dropoff_y,pickup_tile,dropoff_tile
506528247,506528247,886,-73.977379,40.758839,-73.983582,40.738441,3734,3633
143591698,143591698,889,-73.970512,40.796650,-73.949234,40.807468,3934,4035
1757150952,1757150952,889,-73.976936,40.759914,-73.981522,40.751778,3734,3733
1643582893,1643582893,895,-73.962219,40.776176,-73.958588,40.780807,3834,3934
367509026,367509026,906,-73.990379,40.761528,-73.990494,40.761356,3833,3833
2096414689,2096414689,915,-73.985329,40.741989,-73.927597,40.865540,3733,4335
806179809,806179809,918,-73.995033,40.769772,-73.999077,40.740036,3833,3733
74962984,74962984,928,-73.993065,40.738129,-73.992851,40.745140,3633,3733
1784034700,1784034700,930,-74.007751,40.745289,-73.995102,40.756207,3733,3733
1243486726,1243486726,952,-73.982307,40.735271,-73.966400,40.799526,3633,3934
1839087231,1839087231,956,-74.006721,40.744228,-74.008080,40.704567,3733,3533
1633256990,1633256990,963,-73.984421,40.749786,-74.007034,40.706753,3733,3533
294297594,294297594,976,-73.963913,40.776707,-73.935577,40.850246,3834,4235
1784782582,1784782582,988,-73.990593,40.746128,-73.951561,40.825138,3733,4134
515469091,515469091,1003,-73.996460,40.742756,-73.991562,40.727032,3733,3633
424568489,424568489,1007,-73.976830,40.758923,-73.950066,40.780037,3734,3934
1172623546,1172623546,1007,-73.972214,40.765297,-73.977005,40.759064,3834,3734
289027286,289027286,1016,-73.976730,40.682846,-73.956100,40.775459,3434,3834
149225772,149225772,1018,-73.968330,40.770802,-74.003868,40.741940,3834,3733
1048736032,1048736032,1025,-73.975410,40.760811,-73.981934,40.752136,3834,3733
746855388,746855388,1047,-74.005173,40.703060,-73.993690,40.720940,3533,3633
458080487,458080487,1048,-73.960800,40.772221,-73.981644,40.746964,3834,3733
8169827,8169827,1053,-73.950096,40.801590,-73.943115,40.787510,4034,3935
514951457,514951457,1058,-73.948669,40.782055,-74.004578,40.722912,3935,3633
948850046,948850046,1070,-73.974968,40.777721,-73.973885,40.757427,3834,3734
583423846,583423846,1071,-74.008614,40.719677,-73.939041,40.843510,3533,4235
1476484479,1476484479,1081,-74.005669,40.738007,-73.964661,40.792587,3633,3934
1767797715,1767797715,1085,-73.995132,40.769489,-73.975327,40.786079,3833,3934
809174859,809174859,1094,-73.994583,40.718987,-73.992409,40.753590,3533,3733
497553969,497553969,1099,-74.005890,40.740147,-73.994720,40.750378,3733,3733
1866115101,1866115101,1100,-73.994972,40.755177,-73.992691,40.748394,3733,3733
1624007136,1624007136,1124,-73.975578,40.786911,-73.942429,40.834591,3934,4135
1868432884,1868432884,1128,-73.990570,40.761276,-73.995842,40.764172,3833,3833
72888237,72888237,1131,-74.002151,40.729572,-73.999168,40.743893,3633,3733
1183283613,1183283613,1141,-73.978134,40.729359,-73.954033,40.784412,3634,3934
1261662924,1261662924,1141,-73.991737,40.754379,-73.995834,40.755096,3733,3733
1187746124,1187746124,1146,-73.953850,40.771000,-73.977730,40.779095,3834,3834
78028774,78028774,1149,-73.998032,40.719765,-73.994041,40.695473,3533,3433
2072394619,2072394619,1151,-73.983429,40.747890,-73.979507,40.783718,3733,3934
730031160,730031160,1154,-74.005600,40.740490,-73.967728,40.792889,3733,3934
2135783896,2135783896,1158,-73.967422,40.788208,-73.971176,40.795792,3934,3934
2078809321,2078809321,1160,-74.008522,40.745358,-73.948471,40.784939,3733,3935
1848085525,1848085525,1180,-73.967438,40.755512,-73.928574,40.764812,3734,3835
1561537458,1561537458,1181,-73.975433,40.787014,-73.970367,40.793896,3934,3934
1527506871,1527506871,1191,-73.963043,40.798779,-73.947502,40.815060,3934,4035
216438798,216438798,1195,-73.916000,40.746349,-73.885536,40.755482,3736,3737
801131398,801131398,1198,-73.971710,40.759434,-73.958107,40.781883,3734,3934
1185491449,1185491449,1211,-73.999245,40.727646,-74.005905,40.727093,3633,3633
734373124,734373124,1212,-73.984886,40.736214,-73.988159,40.737690,3633,3633
1033852198,1033852198,1217,-73.947273,40.775841,-73.984772,40.728130,3835,3633
145407077,145407077,1219,-74.004051,40.747375,-74.003387,40.750652,3733,3733
1719316418,1719316418,1224,-73.994987,40.755177,-73.996780,40.720829,3733,3633
1050052544,1050052544,1232,-73.986275,40.747372,-73.980408,40.733639,3733,3633
1241844210,1241844210,1237,-74.007370,40.743122,-74.000641,40.720516,3733,3633
1192788117,1192788117,1242,-73.983284,40.766815,-73.983917,40.766998,3833,3833
716923935,716923935,1256,-73.972954,40.764458,-73.928009,40.763176,3834,3835
299105005,299105005,1258,-74.006340,40.716732,-73.996948,40.742996,3533,3733
796669410,796669410,1262,-73.975822,40.776283,-73.979683,40.786404,3834,3934
1128085773,1128085773,1270,-73.988358,40.734550,-73.993629,40.687103,3633,3433
962718859,962718859,1273,-73.988182,40.734558,-73.946960,40.714260,3633,3535
748722421,748722421,1274,-73.965828,40.754326,-73.954567,40.767185,3734,3834
1403205848,1403205848,1284,-73.988548,40.774975,-73.978287,40.783169,3833,3934
833845864,833845864,1298,-73.948448,40.782295,-73.949615,40.770931,3935,3835
1839053439,1839053439,1300,-73.943291,40.836475,-73.925041,40.744133,4135,3735
1628641202,1628641202,1312,-73.988701,40.731159,-73.950317,40.780571,3633,3934
2093425040,2093425040,1319,-73.776749,40.645969,-73.960487,40.767979,3240,3834
139461509,139461509,1320,-73.953117,40.780865,-73.950180,40.778900,3934,3834
1920909801,1920909801,1322,-73.972557,40.780857,-73.962936,40.793949,3934,3934
1338171306,1338171306,1335,-73.980843,40.729851,-73.976486,40.762112,3633,3834
229718855,229718855,1340,-73.958832,40.783772,-73.991409,40.731922,3934,3633
1918195682,1918195682,1340,-73.994102,40.761639,-73.987862,40.768688,3833,3833
1638218974,1638218974,1342,-73.980469,40.753635,-73.965538,40.805706,3733,4034
1766211565,1766211565,1355,-73.995445,40.721630,-73.965378,40.755047,3633,3734
218823653,218823653,1358,-73.994652,40.755974,-73.987503,40.732819,3733,3633
1396841848,1396841848,1358,-73.966484,40.756279,-73.980164,40.789787,3734,3933
1769323247,1769323247,1359,-73.990051,40.771332,-73.989922,40.762100,3833,3833
895055433,895055433,1363,-74.004700,40.734032,-73.979942,40.734879,3633,3634
535229777,535229777,1364,-73.997124,40.722309,-73.980431,40.777222,3633,3833
2069737784,2069737784,1371,-73.998253,40.740398,-74.007324,40.705185,3733,3533
825686011,825686011,1373,-73.956696,40.767147,-73.980576,40.749241,3834,3733
1980234520,1980234520,1395,-73.999146,40.734299,-73.992851,40.752926,3633,3733
1851265331,1851265331,1396,-73.976463,40.790878,-73.940292,40.833000,3934,4135
382624101,382624101,1397,-73.986153,40.726311,-73.999908,40.734573,3633,3633
1997582234,1997582234,1406,-73.942223,40.701962,-73.997780,40.740391,3535,3733
683609066,683609066,1411,-73.962624,40.775696,-73.978828,40.766621,3834,3834
1998183226,1998183226,1412,-73.967079,40.772861,-73.917107,40.879738,3834,4336
1705968331,1705968331,1414,-73.968262,40.770557,-74.012428,40.704300,3834,3532
1790415868,1790415868,1414,-74.000320,40.728710,-73.996483,40.720390,3633,3633
1768890838,1768890838,1424,-73.987251,40.765881,-73.994080,40.761478,3833,3833
145235517,145235517,1430,-73.994125,40.751064,-73.963646,40.757290,3733,3734
1803387506,1803387506,1445,-73.978119,40.783493,-73.957916,40.774635,3934,3834
1419366949,1419366949,1446,-73.969818,40.757088,-73.950523,40.772228,3734,3834
378749346,378749346,1447,-73.988312,40.734596,-73.943581,40.693794,3633,3435
1620776069,1620776069,1463,-73.982788,40.777279,-73.976059,40.760262,3833,3834
537189194,537189194,1470,-73.986893,40.736610,-73.967773,40.768749,3633,3834
1318836964,1318836964,1477,-73.972878,40.764355,-73.983147,40.731537,3834,3633
1791349052,1791349052,1480,-73.992760,40.737289,-74.003754,40.715527,3633,3533
1716533521,1716533521,1482,-73.977089,40.784580,-73.953651,40.806969,3934,4034
2028203,2028203,1499,-73.989929,40.733051,-73.988503,40.724098,3633,3633
1328729761,1328729761,1509,-73.961601,40.779789,-73.968140,40.766975,3834,3834
891025066,891025066,1513,-73.922668,40.743851,-73.925896,40.744190,3735,3735
1037979117,1037979117,1517,-74.008987,40.706764,-73.992409,40.681889,3533,3433
1928970455,1928970455,1519,-74.003677,40.747532,-73.996674,40.719051,3733,3533
1044419264,1044419264,1524,-73.983856,40.729443,-73.985634,40.732697,3633,3633
1475460612,1475460612,1525,-73.992798,40.758450,-74.014259,40.714062,3733,3532
1192856505,1192856505,1528,-73.981766,40.752468,-73.986870,40.744312,3733,3733
1696560719,1696560719,1537,-73.976723,40.764648,-73.984924,40.742493,3834,3733
1708128528,1708128528,1537,-73.981506,40.741451,-74.004433,40.723991,3733,3633
1099938694,1099938694,1544,-73.998512,40.742813,-73.980766,40.729851,3733,3633
1932253485,1932253485,1552,-73.981110,40.741592,-73.986137,40.732838,3733,3633
2062799077,2062799077,1553,-73.983719,40.780910,-73.969711,40.798721,3933,3934
1186007781,1186007781,1555,-74.004364,40.730751,-73.982040,40.783131,3633,3933
445823440,445823440,1561,-73.998863,40.744659,-73.998367,40.750092,3733,3733
880206448,880206448,1573,-73.990875,40.744358,-73.989220,40.599152,3733,2933
582278674,582278674,1583,-73.985558,40.730816,-73.936287,40.754494,3633,3735
376592728,376592728,1588,-73.990509,40.751369,-73.981071,40.744701,3733,3733
70329567,70329567,1590,-73.962852,40.769470,-73.953857,40.775349,3834,3834
3382309,3382309,1595,-74.005142,40.740768,-73.958748,40.809818,3733,4034
1042102264,1042102264,1609,-73.996597,40.763290,-73.991562,40.750259,3833,3733
1626324256,1626324256,1611,-74.000175,40.727158,-73.983841,40.743557,3633,3733
1702252908,1702252908,1612,-73.995636,40.727066,-73.977760,40.751064,3633,3734
2142458307,2142458307,1628,-73.991631,40.731701,-73.994987,40.760151,3633,3833
150996168,150996168,1638,-73.938408,40.721500,-73.950546,40.783260,3635,3934
1788479275,1788479275,1652,-73.949463,40.772869,-73.976990,40.750622,3835,3734
524372910,524372910,1660,-73.965828,40.790222,-73.950424,40.778973,3934,3834
294281217,294281217,1670,-73.981506,40.780464,-73.987450,40.751343,3933,3733
2081368906,2081368906,1671,-73.999489,40.738689,-74.009270,40.737968,3633,3633
440873989,440873989,1672,-73.994720,40.725010,-73.981468,40.778568,3633,3833
1564301619,1564301619,1678,-73.983803,40.780830,-73.963593,40.765888,3933,3834
1205429623,1205429623,1689,-73.964920,40.775646,-73.955795,40.776257,3834,3834
657098348,657098348,1704,-73.982140,40.769150,-73.969414,40.798752,3833,3934
1771002214,1771002214,1709,-74.004517,40.742237,-74.007324,40.705208,3733,3533
982512780,982512780,1712,-73.927650,40.866619,-73.915894,40.871941,4335,4336
424619842,424619842,1721,-73.958992,40.774632,-73.876045,40.756241,3834,3737
1929004911,1929004911,1722,-73.955719,40.776360,-73.949287,40.781689,3834,3935
883540553,883540553,1741,-73.974655,40.755753,-73.977013,40.750488,3734,3734
953708680,953708680,1744,-74.007500,40.740955,-73.978210,40.745628,3733,3734
1922657279,1922657279,1754,-73.963844,40.761379,-73.967323,40.713253,3834,3534
1484556275,1484556275,1758,-74.004349,40.742409,-74.005966,40.739899,3733,3633
1917092068,1917092068,1766,-73.987762,40.743057,-73.859215,40.719898,3733,3538
1120135104,1120135104,1768,-73.991272,40.732960,-73.980949,40.720749,3633,3633
1092951346,1092951346,1787,-74.000504,40.732445,-73.969620,40.763481,3633,3834
1487924234,1487924234,1788,-73.973824,40.743229,-73.955673,40.771938,3734,3834
1399192200,1399192200,1790,-73.960518,40.761444,-73.977760,40.729370,3834,3634
1263961968,1263961968,1799,-73.954735,40.763718,-73.975632,40.748837,3834,3734
2075889365,2075889365,1800,-73.946167,40.750908,-73.946167,40.750908,3735,3735
1489154905,1489154905,1801,-73.959457,40.767456,-73.982025,40.740330,3834,3733
1327949582,1327949582,1809,-73.985825,40.727753,-73.954857,40.728706,3633,3634
1983281444,1983281444,1809,-73.990868,40.745167,-73.977638,40.784027,3733,3934
435825932,435825932,1815,-73.965492,40.771622,-73.914162,40.777954,3834,3836
52655420,52655420,1817,-73.927917,40.692951,-73.952133,40.694988,3435,3434
1030545294,1030545294,1829,-73.988815,40.750072,-73.989067,40.750080,3733,3733
76607199,76607199,1837,-74.008087,40.714741,-73.956070,40.720402,3533,3634
1502592488,1502592488,1849,-73.987068,40.747437,-73.984558,40.726528,3733,3633
2010080312,2010080312,1850,-73.982178,40.727909,-74.003357,40.733543,3633,3633
539403747,539403747,1854,-73.998634,40.740299,-73.991165,40.731392,3733,3633
736921,736921,1880,-73.999741,40.714611,-73.956184,40.687096,3533,3434
1548100264,1548100264,1880,-73.953583,40.775375,-73.958939,40.761562,3834,3834
1125683370,1125683370,1891,-74.004448,40.742222,-73.949181,40.790852,3733,3935
603810014,603810014,1892,-73.957863,40.769493,-73.960159,40.764481,3834,3834
526950443,526950443,1897,-73.981117,40.759216,-73.946472,40.780502,3733,3935
1409753682,1409753682,1898,-73.980751,40.760590,-73.923767,40.774727,3833,3835
424603462,424603462,1900,-73.948792,40.828506,-73.934624,40.845600,4135,4235
2085262002,2085262002,1922,-73.956970,40.780781,-73.978104,40.783039,3934,3934
386791487,386791487,1926,-73.993690,40.702579,-73.960228,40.710339,3533,3534
147604077,147604077,1929,-73.976471,40.751297,-73.982918,40.669270,3734,3333
1551194390,1551194390,1929,-73.996613,40.731995,-73.980843,40.747723,3633,3733
1712901885,1712901885,1932,-73.989983,40.739964,-73.987709,40.719948,3633,3533
1027280050,1027280050,1935,-73.988098,40.740959,-73.987343,40.729061,3733,3633
962262410,962262410,1950,-73.990875,40.774902,-73.976570,40.759445,3833,3734
734338721,734338721,1965,-73.983025,40.739250,-73.958702,40.773232,3633,3834
2069594566,2069594566,1966,-73.967613,40.752228,-73.962585,40.758675,3734,3734
1239302178,1239302178,1967,-74.001869,40.739506,-74.003967,40.747986,3633,3733
1252290021,1252290021,1980,-74.002777,40.760277,-73.989861,40.763725,3833,3833
1099938301,1099938301,1986,-73.776711,40.645561,-73.904022,40.851582,3240,4236
224722493,224722493,1992,-73.983276,40.730362,-73.944580,40.827324,3633,4135
1979597105,1979597105,2002,-73.991371,40.716938,-73.985474,40.720478,3533,3633
1931218682,1931218682,2012,-73.999908,40.734509,-73.987724,40.769573,3633,3833
903376459,903376459,2015,-74.007980,40.740208,-73.988922,40.765083,3733,3833
1762561027,1762561027,2018,-73.982117,40.778706,-73.991783,40.768017,3833,3833
2070255288,2070255288,2027,-73.982201,40.768211,-73.970215,40.753799,3833,3734
1612818817,1612818817,2033,-73.939827,40.707706,-73.952515,40.776726,3535,3834
805438899,805438899,2047,-73.960670,40.761551,-73.981079,40.750351,3834,3733
1737965,1737965,2051,-73.975761,40.786240,-73.953590,40.776924,3934,3834
730911788,730911788,2056,-73.956879,40.777882,-73.983650,40.734009,3834,3633
1046385109,1046385109,2057,-74.000381,40.742687,-73.943062,40.814156,3733,4035
834593354,834593354,2062,-73.967216,40.756901,-73.991806,40.767860,3734,3833
527381284,527381284,2066,-73.982475,40.772991,-74.009033,40.730625,3833,3633
1571460881,1571460881,2072,-73.994606,40.697937,-73.976791,40.688042,3433,3434
1760416687,1760416687,2072,-73.957695,40.714470,-73.965736,40.687565,3534,3434
589092634,589092634,2083,-73.973122,40.795219,-73.970779,40.788605,3934,3934
525099261,525099261,2087,-73.987968,40.723164,-73.948662,40.773926,3633,3835
513289777,513289777,2091,-73.992149,40.717644,-73.948189,40.707047,3533,3535
730360179,730360179,2103,-73.983681,40.750031,-73.980850,40.743504,3733,3733
1712537693,1712537693,2115,-73.954247,40.781082,-73.990776,40.745750,3934,3733
90698705,90698705,2123,-74.002136,40.737759,-73.999947,40.734821,3633,3633
727577419,727577419,2129,-73.959839,40.762562,-74.005280,40.740150,3834,3733
1252232915,1252232915,2129,-74.001831,40.730293,-73.979210,40.693577,3633,3434
880171071,880171071,2131,-73.969101,40.763409,-73.933487,40.768909,3834,3835
1540580558,1540580558,2134,-73.974564,40.791012,-73.967834,40.801128,3934,4034
1928850606,1928850606,2135,-74.002487,40.739632,-73.977242,40.750751,3633,3734
149437362,149437362,2136,-73.986473,40.736248,-73.980835,40.734646,3633,3633
378505577,378505577,2140,-74.009560,40.738064,-73.983231,40.730415,3633,3633
377885760,377885760,2143,-73.962273,40.766434,-73.947639,40.781109,3834,3935
131833307,131833307,2156,-74.002625,40.749645,-73.996414,40.723751,3733,3633
521799300,521799300,2156,-73.948441,40.778069,-73.996353,40.760948,3835,3833
1201744546,1201744546,2168,-73.981918,40.746281,-73.986275,40.737637,3733,3633
2129080391,2129080391,2170,-73.972786,40.785782,-73.961647,40.776913,3934,3834
1022197454,1022197454,2181,-74.015869,40.705036,-74.008545,40.719627,3532,3533
1317996291,1317996291,2184,-73.971970,40.744709,-73.860779,40.734680,3734,3637
1779056066,1779056066,2194,-73.998718,40.750149,-73.952408,40.733997,3733,3634
1714855247,1714855247,2206,-73.960884,40.772263,-73.957405,40.779396,3834,3834
2013264376,2013264376,2216,-73.984161,40.721710,-73.972076,40.749706,3633,3734
745198193,745198193,2235,-73.992424,40.745304,-73.980957,40.744587,3733,3733
1925078018,1925078018,2235,-73.997833,40.727470,-73.948257,40.784100,3633,3935
723582146,723582146,2241,-73.927658,40.752075,-73.881538,40.763931,3735,3837
209246450,209246450,2242,-73.939880,40.708130,-73.966377,40.712139,3535,3534
1048252535,1048252535,2258,-73.987511,40.720039,-73.994614,40.719231,3633,3533
429185055,429185055,2261,-73.982887,40.731998,-74.005203,40.717411,3633,3533
1538643969,1538643969,2268,-73.988350,40.722988,-73.945076,40.775150,3633,3835
946429837,946429837,2273,-73.967468,40.756355,-73.978584,40.744873,3734,3734
815987459,815987459,2276,-74.000153,40.738720,-73.996109,40.753792,3633,3733
2095690813,2095690813,2276,-73.994972,40.765163,-74.000404,40.728848,3833,3633
1127534466,1127534466,2280,-73.990562,40.719353,-74.002068,40.750858,3533,3733
962872213,962872213,2284,-73.948509,40.753986,-73.929359,40.758526,3735,3735
453464848,453464848,2286,-74.010017,40.705727,-73.982452,40.671574,3532,3333
1626133266,1626133266,2295,-74.004501,40.742134,-73.997780,40.756271,3733,3733
212098025,212098025,2302,-73.963356,40.776810,-73.977425,40.779339,3834,3834
681844062,681844062,2312,-73.963669,40.768303,-73.948418,40.706772,3834,3535
1246080375,1246080375,2323,-73.979706,40.747177,-73.970612,40.752712,3734,3734
1995351298,1995351298,2331,-73.997238,40.721924,-73.978325,40.762440,3633,3834
430984500,430984500,2334,-73.981766,40.778278,-73.991013,40.751266,3833,3733
1774025345,1774025345,2338,-73.953377,40.775597,-73.943993,40.838142,3834,4135
1797160400,1797160400,2343,-73.969337,40.753986,-73.951637,40.769695,3734,3834
954243666,954243666,2350,-73.935913,40.763699,-73.816978,40.702732,3835,3539
1323389203,1323389203,2358,-73.983398,40.725960,-74.000580,40.738789,3633,3633
1139171913,1139171913,2367,-73.982803,40.739182,-73.981438,40.768429,3633,3833
1330857483,1330857483,2369,-73.980316,40.748497,-73.965515,40.755058,3733,3734
1418538334,1418538334,2370,-73.955597,40.785126,-73.960411,40.772732,3934,3834
1473281164,1473281164,2373,-73.938065,40.803577,-73.949142,40.781578,4035,3935
2146557578,2146557578,2377,-74.013474,40.707691,-73.951012,40.778561,3532,3834
2097990654,2097990654,2382,-73.988686,40.697529,-73.985214,40.728413,3433,3633
1412386926,1412386926,2384,-73.972153,40.791527,-73.936279,40.809662,3934,4035
667614930,667614930,2395,-73.952415,40.808361,-73.952873,40.826069,4034,4134
1255227533,1255227533,2402,-73.971367,40.752499,-73.981895,40.736637,3734,3633
1398202685,1398202685,2408,-73.983292,40.756180,-73.962593,40.799210,3733,3934
1652989798,1652989798,2414,-73.964394,40.776150,-73.987022,40.764301,3834,3833
2142631264,2142631264,2414,-73.985474,40.744312,-74.015007,40.709599,3733,3532
