taxi_id,x,y,tile,available_time,status
323,-73.981884,40.741001,3733,0,free
324,-73.994321,40.757352,3733,0,free
325,-73.955414,40.778190,3834,0,free
326,-74.010302,40.731603,3632,0,free
327,-73.928449,40.707665,3535,0,free
328,-73.965984,40.756375,3734,0,free
329,-73.957291,40.773149,3834,0,free
330,-73.985340,40.745614,3733,0,free
331,-73.978869,40.730711,3634,0,free
332,-73.942040,40.836937,4135,0,free
333,-73.962180,40.769591,3834,0,free
334,-73.989726,40.741485,3733,0,free
335,-73.961327,40.770007,3834,0,free
336,-73.973432,40.794887,3934,0,free
337,-73.986193,40.728231,3633,0,free
338,-73.970148,40.766938,3834,0,free
339,-73.992283,40.749949,3733,0,free
340,-73.961595,40.771679,3834,0,free
341,-74.008878,40.733216,3633,0,free
342,-73.985810,40.742699,3733,0,free
343,-73.950959,40.776285,3834,0,free
344,-73.947764,40.802591,4035,0,free
345,-73.982732,40.755835,3733,0,free
346,-73.993551,40.736393,3633,0,free
347,-73.950558,40.772898,3834,0,free
348,-73.997661,40.735058,3633,0,free
349,-73.955974,40.774257,3834,0,free
350,-73.987734,40.765080,3833,0,free
351,-73.997764,40.717996,3533,0,free
352,-73.985063,40.768107,3833,0,free
353,-74.005866,40.723751,3633,0,free
354,-73.975911,40.764707,3834,0,free
355,-74.009631,40.712937,3533,0,free
356,-73.988761,40.749258,3733,0,free
357,-73.981929,40.781325,3933,0,free
358,-73.954637,40.770356,3834,0,free
359,-73.977725,40.751803,3734,0,free
360,-73.983769,40.679459,3333,0,free
361,-73.972307,40.782987,3934,0,free
362,-73.980557,40.776120,3833,0,free
363,-74.009167,40.714285,3533,0,free
364,-73.899924,40.845775,4236,0,free
365,-73.988605,40.718156,3533,0,free
366,-73.983447,40.745783,3733,0,free
367,-73.965077,40.756528,3734,0,free
368,-73.959439,40.774012,3834,0,free
369,-73.982294,40.762782,3833,0,free
370,-74.009836,40.739323,3633,0,free
371,-73.956896,40.682873,3434,0,free
372,-73.977586,40.765942,3834,0,free
373,-73.990483,40.742632,3733,0,free
374,-73.977484,40.741775,3734,0,free
375,-73.965317,40.790740,3934,0,free
376,-73.985221,40.715722,3533,0,free
377,-73.978601,40.750026,3734,0,free
378,-73.971806,40.756076,3734,0,free
379,-73.978812,40.784112,3934,0,free
380,-73.994178,40.766581,3833,0,free
381,-73.969854,40.751910,3734,0,free
382,-73.911859,40.742367,3736,0,free
383,-73.976745,40.682208,3434,0,free
384,-73.975735,40.749024,3734,0,free
385,-73.951911,40.776120,3834,0,free
386,-73.983971,40.708928,3533,0,free
387,-73.979269,40.746063,3734,0,free
388,-73.979094,40.784307,3934,0,free
389,-73.992090,40.765325,3833,0,free
390,-73.996316,40.757052,3733,0,free
391,-73.947588,40.696433,3435,0,free
392,-73.995461,40.769252,3833,0,free
393,-73.943691,40.776262,3835,0,free
394,-73.958043,40.734875,3634,0,free
395,-73.942083,40.794621,3935,0,free
396,-73.981094,40.734609,3633,0,free
397,-73.980742,40.686207,3433,0,free
398,-73.972701,40.767531,3834,0,free
399,-73.982973,40.673019,3333,0,free
400,-73.949651,40.783366,3935,0,free
401,-73.963048,40.756687,3734,0,free
402,-74.007571,40.713097,3533,0,free
403,-73.979330,40.753130,3734,0,free
404,-73.956945,40.761125,3834,0,free
405,-73.987019,40.720097,3633,0,free
406,-74.019771,40.703949,3532,0,free
407,-73.981165,40.747045,3733,0,free
408,-73.965835,40.772486,3834,0,free
409,-73.992876,40.751118,3733,0,free
410,-73.990459,40.748374,3733,0,free
411,-74.009526,40.701937,3533,0,free
412,-73.988369,40.731957,3633,0,free
413,-73.979756,40.784328,3934,0,free
414,-73.994277,40.767708,3833,0,free
415,-73.969828,40.755420,3734,0,free
416,-73.996967,40.747971,3733,0,free
417,-73.977268,40.788954,3934,0,free
418,-73.994561,40.754144,3733,0,free
419,-73.959618,40.773727,3834,0,free
420,-73.982484,40.722532,3633,0,free
421,-73.966130,40.756843,3734,0,free
422,-73.983723,40.753705,3733,0,free
423,-74.013375,40.647112,3232,0,free
424,-73.962726,40.770745,3834,0,free
425,-73.947513,40.748273,3735,0,free
426,-74.000298,40.760156,3833,0,free
427,-74.009799,40.710565,3533,0,free
428,-73.977760,40.774866,3834,0,free
429,-73.964477,40.764504,3834,0,free
430,-73.980215,40.723380,3633,0,free
431,-74.004697,40.759394,3733,0,free
432,-73.969300,40.758221,3734,0,free
433,-73.988439,40.744080,3733,0,free
434,-73.996507,40.722285,3633,0,free
435,-73.983430,40.718524,3533,0,free
436,-73.982805,40.745987,3733,0,free
437,-73.978082,40.784801,3934,0,free
438,-73.978338,40.750462,3734,0,free
439,-73.974437,40.795251,3934,0,free
440,-73.936039,40.696719,3435,0,free
441,-73.980143,40.746668,3733,0,free
442,-73.979232,40.715339,3534,0,free
443,-73.987325,40.685475,3433,0,free
444,-73.988421,40.746999,3733,0,free
445,-73.949092,40.779581,3835,0,free
446,-73.963084,40.756467,3734,0,free
447,-73.988101,40.750354,3733,0,free
448,-73.956485,40.721672,3634,0,free
449,-73.987900,40.667594,3333,0,free
450,-74.007459,40.714930,3533,0,free
451,-73.983294,40.744538,3733,0,free
452,-73.989273,40.731269,3633,0,free
453,-73.989907,40.753290,3733,0,free
454,-73.924561,40.702226,3535,0,free
455,-73.978134,40.738287,3634,0,free
456,-73.993177,40.749653,3733,0,free
457,-73.975537,40.787089,3934,0,free
458,-74.001162,40.757115,3733,0,free
459,-73.963429,40.798917,3934,0,free
460,-74.000844,40.731749,3633,0,free
461,-73.954013,40.773603,3834,0,free
462,-73.951883,40.722489,3634,0,free
463,-73.966362,40.799182,3934,0,free
464,-74.003047,40.738180,3633,0,free
465,-73.976080,40.713488,3534,0,free
466,-73.922130,40.706257,3535,0,free
467,-74.007492,40.746766,3733,0,free
468,-73.949049,40.796049,3935,0,free
469,-73.972082,40.753714,3734,0,free
470,-73.967213,40.802209,4034,0,free
471,-73.980249,40.683427,3433,0,free
472,-73.998102,40.713754,3533,0,free
473,-74.004303,40.708872,3533,0,free
474,-73.988289,40.728228,3633,0,free
475,-73.984106,40.729022,3633,0,free
476,-74.004105,40.742700,3733,0,free
477,-73.913677,40.774897,3836,0,free
478,-73.977274,40.746816,3734,0,free
479,-73.947418,40.795837,3935,0,free
480,-73.973909,40.752862,3734,0,free
481,-73.994421,40.748671,3733,0,free
482,-73.978156,40.721906,3634,0,free
483,-73.974220,40.789644,3934,0,free
484,-73.960263,40.760127,3834,0,free
485,-73.976186,40.778399,3834,0,free
486,-73.984501,40.689672,3433,0,free
487,-73.930477,40.757096,3735,0,free
488,-73.971703,40.761470,3834,0,free
489,-73.990154,40.718854,3533,0,free
490,-73.955996,40.691860,3434,0,free
491,-73.923308,40.743528,3735,0,free
492,-73.979125,40.777760,3834,0,free
493,-73.984124,40.725514,3633,0,free
494,-73.992778,40.739716,3633,0,free
495,-73.933897,40.767100,3835,0,free
496,-73.979077,40.752943,3734,0,free
497,-73.970277,40.795806,3934,0,free
498,-73.980690,40.763835,3833,0,free
499,-73.980152,40.751031,3733,0,free
500,-74.006632,40.726398,3633,0,free
